id
>dme2_000000002 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8015; species_name=Salmo salar; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8030}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Salmo salar; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8030; species=8030; order_name=Salmoniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Salmo salar'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Salmo salar']}; genus_name=Salmo; family_name=Salmonidae; genus=8028; order=8006; 
>dme2_000000214 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AM489716'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8048}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Gadus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=8048; species=None; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gadus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Gadus; family_name=Gadidae; genus=8048; order=8043; 
>dme2_000000216 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=Pollachius virens; best_match={'db_elas02_fish_addhuman_clean_uniq': 'DQ356945'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8060}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Pollachius virens; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=8060; species=8060; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pollachius virens'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pollachius virens']}; genus_name=Pollachius; family_name=Gadidae; genus=8059; order=8043; 
">dme2_000000223 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 8}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9171270718232044}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni', 'Rhinoptera bonasus']}; genus_name=None; family_name=None; genus=None; order=117851; "
">dme2_000000228 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30871; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KR872887'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 94231}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Epinephelus; match_count={'db_elas02_fish_addhuman_clean_uniq': 3}; rank=genus; taxid=94231; species=None; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9705882352941176}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Epinephelus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Epinephelus bontoides', 'Epinephelus chlorostigma']}; genus_name=Epinephelus; family_name=Serranidae; genus=94231; order=8111; "
>dme2_000000258 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MN122889'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 84620}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Ammodytes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; 
>dme2_000000259 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7790; species_name=Heterodontus zebra; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KC845548'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 1213687}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Heterodontus zebra; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=1213687; species=1213687; order_name=Heterodontiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Heterodontus zebra'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Heterodontus zebra']}; genus_name=Heterodontus; family_name=Heterodontidae; genus=7791; order=40667; 
>dme2_000000260 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AM711898'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7776}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Gnathostomata; match_count={'db_elas02_fish_addhuman_clean_uniq': 25362}; rank=clade; taxid=7776; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.6157635467980296}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gnathostomata'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
>dme2_000000264 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30871; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'FJ472837'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 94231}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Epinephelus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=94231; species=None; order_name=Perciformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Epinephelus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Epinephelus; family_name=Serranidae; genus=94231; order=8111; 
>dme2_000000269 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8256; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AM749122'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8266}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'genus'}; scientific_name=Hippoglossus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=genus; taxid=8266; species=None; order_name=Pleuronectiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Hippoglossus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=Hippoglossus; family_name=Pleuronectidae; genus=8266; order=8252; 
">dme2_000000272 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KX151652'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117851}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'order'}; scientific_name=Myliobatiformes; match_count={'db_elas02_fish_addhuman_clean_uniq': 17}; rank=order; taxid=117851; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9010989010989011}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Myliobatiformes'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Mobula birostris', 'Bathytoshia lata', 'Pteroplatytrygon violacea', 'Mobula mobular', 'Rhinoptera bonasus', 'Myliobatis aquila', 'Aetoplatea zonura', 'Mobula munkiana', 'Mobula tarapacana', 'Mobula thurstoni']}; genus_name=None; family_name=None; genus=None; order=117851; "
>dme2_000000286 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7802; species_name=Carcharias taurus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AY147891'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 30501}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carcharias taurus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=30501; species=30501; order_name=Lamniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.988950276243094}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carcharias taurus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carcharias taurus']}; genus_name=Carcharias; family_name=Odontaspididae; genus=30500; order=30496; 
">dme2_000000289 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004445'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9473684210526315}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Atule mate', 'Caranx latus', 'Megalaspis cordyla', 'Caranx melampygus', 'Caranx ignobilis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
>dme2_000000295 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8045; species_name=Micromesistius poutassou; best_match={'db_elas02_fish_addhuman_clean_uniq': 'FR751401'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 81636}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Micromesistius poutassou; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=81636; species=81636; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Micromesistius poutassou'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Micromesistius poutassou']}; genus_name=Micromesistius; family_name=Gadidae; genus=81635; order=8043; 
>dme2_000000302 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=Carangoides equula; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KM201334'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 274469}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carangoides equula; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=274469; species=274469; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9467455621301775}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangoides equula'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carangoides equula']}; genus_name=Carangoides; family_name=Carangidae; genus=179360; order=1489907; 
>dme2_000000307 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30853; species_name=Monodactylus argenteus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP009169'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 334896}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Monodactylus argenteus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=334896; species=334896; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9705882352941176}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Monodactylus argenteus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Monodactylus argenteus']}; genus_name=Monodactylus; family_name=Monodactylidae; genus=334895; order=None; 
>dme2_000000310 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=30840; species_name=Pomadasys kaakan; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MG748713'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 360508}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Pomadasys kaakan; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=360508; species=360508; order_name=Lutjaniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8823529411764706}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Pomadasys kaakan'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Pomadasys kaakan']}; genus_name=Pomadasys; family_name=Haemulidae; genus=119737; order=2024539; 
>dme2_000000311 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP012271'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 9347}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_elas02_fish_addhuman_clean_uniq': 284}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.815028901734104}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Eutheria'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">dme2_000000328 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=28683; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'MH382811'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 28683}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Alcidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 4}; rank=family; taxid=28683; species=None; order_name=Charadriiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9060773480662984}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Alcidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Ptychoramphus aleuticus', 'Synthliboramphus antiquus', 'Aethia cristatella', 'Synthliboramphus wumizusume']}; genus_name=None; family_name=Alcidae; genus=None; order=8906; "
>dme2_000000331 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7802; species_name=Carcharias taurus; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KT337317'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 30501}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Carcharias taurus; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=30501; species=30501; order_name=Lamniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9723756906077348}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carcharias taurus'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Carcharias taurus']}; genus_name=Carcharias; family_name=Odontaspididae; genus=30500; order=30496; 
>dme2_000000352 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=7826; species_name=Scyliorhinus canicula; best_match={'db_elas02_fish_addhuman_clean_uniq': 'Y16067'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 7830}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Scyliorhinus canicula; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=7830; species=7830; order_name=Carcharhiniformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 1.0}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Scyliorhinus canicula'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Scyliorhinus canicula']}; genus_name=Scyliorhinus; family_name=Scyliorhinidae; genus=7829; order=30483; 
>dme2_000000365 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=81641; species_name=Lota lota; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004412'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 69944}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'species'}; scientific_name=Lota lota; match_count={'db_elas02_fish_addhuman_clean_uniq': 1}; rank=species; taxid=69944; species=69944; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.936046511627907}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Lota lota'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Lota lota']}; genus_name=Lota; family_name=Lotidae; genus=69943; order=8043; 
">dme2_000000397 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KF840390'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 117839}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'superfamily'}; scientific_name=Dasyatoidea; match_count={'db_elas02_fish_addhuman_clean_uniq': 6}; rank=superfamily; taxid=117839; species=None; order_name=Myliobatiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9277777777777778}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Dasyatoidea'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Himantura microphthalma', 'Bathytoshia lata', 'Hemitrygon akajei', 'Pteroplatytrygon violacea', 'Taeniura meyeni']}; genus_name=None; family_name=None; genus=None; order=117851; "
">dme2_000000400 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=8157; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'KM201334'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 8157}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'family'}; scientific_name=Carangidae; match_count={'db_elas02_fish_addhuman_clean_uniq': 13}; rank=family; taxid=8157; species=None; order_name=Carangiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Carangidae'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Alepes kleinii', 'Trachurus japonicus', 'Atule mate', 'Carangoides equula', 'Caranx latus', 'Alepes djedaba', 'Trachurus trachurus', 'Caranx melampygus', 'Megalaspis cordyla', 'Caranx ignobilis', 'Selaroides leptolepis']}; genus_name=None; family_name=Carangidae; genus=None; order=1489907; "
">dme2_000000401 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'AP004412'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 1489845}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'suborder'}; scientific_name=Gadoidei; match_count={'db_elas02_fish_addhuman_clean_uniq': 29}; rank=suborder; taxid=1489845; species=None; order_name=Gadiformes; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.8895348837209303}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Gadoidei'}; species_list={'db_elas02_fish_addhuman_clean_uniq': ['Boreogadus saida', 'Arctogadus glacialis', 'Pollachius pollachius', 'Eleginus gracilis', 'Gadus macrocephalus', 'Microgadus proximus', 'Gadus ogac', 'Gadus chalcogrammus', 'Lota lota', 'Gadus morhua']}; genus_name=None; family_name=None; genus=None; order=8043; "
>dme2_000000403 count=1; id_status={'db_elas02_fish_addhuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_elas02_fish_addhuman_clean_uniq': 'JX073114'}; taxid_by_db={'db_elas02_fish_addhuman_clean_uniq': 32561}; rank_by_db={'db_elas02_fish_addhuman_clean_uniq': 'clade'}; scientific_name=Sauria; match_count={'db_elas02_fish_addhuman_clean_uniq': 102}; rank=clade; taxid=32561; species=None; order_name=None; best_identity={'db_elas02_fish_addhuman_clean_uniq': 0.654054054054054}; scientific_name_by_db={'db_elas02_fish_addhuman_clean_uniq': 'Sauria'}; species_list={'db_elas02_fish_addhuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
