id
>div1_000000001 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9585798816568047}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000020351 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8015; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 504568}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Salmoninae; match_count={'db_tele02_fish_nohuman_clean_uniq': 6}; rank=subfamily; taxid=504568; species=None; order_name=Salmoniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9819277108433735}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Salmoninae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Salvelinus leucomaenis', 'Salmo labrax', 'Salmo salar']}; genus_name=None; family_name=Salmonidae; genus=None; order=8006; "
">div1_000020397 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9289940828402367}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus', 'Rhynchocyon petersi']}; genus_name=None; family_name=None; genus=None; order=None; "
">div1_000020532 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810150'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 130471}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Symphodus; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=genus; taxid=130471; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9696969696969697}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Symphodus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Symphodus ocellatus', 'Symphodus mediterraneus']}; genus_name=Symphodus; family_name=Labridae; genus=130471; order=1489928; "
>div1_000020698 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9695121951219512}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000020837 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'HQ622782'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 314295}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'superfamily'}; scientific_name=Hominoidea; match_count={'db_tele02_fish_nohuman_clean_uniq': 56}; rank=superfamily; taxid=314295; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8424242424242424}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Hominoidea'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=9443; 
">div1_000020873 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=84619; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AP006023'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 84620}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Ammodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 3}; rank=genus; taxid=84620; species=None; order_name=Uranoscopiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9818181818181818}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Ammodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Ammodytes hexapterus', 'Ammodytes personatus']}; genus_name=Ammodytes; family_name=Ammodytidae; genus=84620; order=1489926; "
">div1_000020929 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'JN191224'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 128}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9457831325301205}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
">div1_000020995 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8015; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AF133701'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 504568}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Salmoninae; match_count={'db_tele02_fish_nohuman_clean_uniq': 16}; rank=subfamily; taxid=504568; species=None; order_name=Salmoniformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9759036144578314}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Salmoninae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Salmo trutta', 'Salvelinus leucomaenis', 'Salmo obtusirostris', 'Parahucho perryi', 'Salmo labrax', 'Salmo salar']}; genus_name=None; family_name=Salmonidae; genus=None; order=8006; "
>div1_000021005 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9352941176470588}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
">div1_000021368 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9461077844311377}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000021412 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8666666666666667}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
">div1_000021551 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 130}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9461077844311377}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000021600 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9349112426035503}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
>div1_000021674 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38114'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 396}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8192771084337349}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">div1_000021749 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9596}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Pan; match_count={'db_tele02_fish_nohuman_clean_uniq': 124}; rank=genus; taxid=9596; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9520958083832335}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan paniscus', 'Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; "
">div1_000021870 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9347}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Eutheria; match_count={'db_tele02_fish_nohuman_clean_uniq': 4}; rank=clade; taxid=9347; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9289940828402367}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Eutheria'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes', 'Pan paniscus', 'Rhynchocyon petersi']}; genus_name=None; family_name=None; genus=None; order=None; "
>div1_000021903 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=42148; species_name=Dicentrarchus labrax; best_match={'db_tele02_fish_nohuman_clean_uniq': 'KJ168064'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13489}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Dicentrarchus labrax; match_count={'db_tele02_fish_nohuman_clean_uniq': 2}; rank=species; taxid=13489; species=13489; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9761904761904762}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Dicentrarchus labrax'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Dicentrarchus labrax']}; genus_name=Dicentrarchus; family_name=Moronidae; genus=13488; order=None; 
">div1_000021989 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 133}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9401197604790419}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000022028 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=None; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'MF571999'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 1489872}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'clade'}; scientific_name=Percomorphaceae; match_count={'db_tele02_fish_nohuman_clean_uniq': 262}; rank=clade; taxid=1489872; species=None; order_name=None; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8392857142857143}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Percomorphaceae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=None; family_name=None; genus=None; order=None; 
">div1_000022578 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'D38116'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 207598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'subfamily'}; scientific_name=Homininae; match_count={'db_tele02_fish_nohuman_clean_uniq': 133}; rank=subfamily; taxid=207598; species=None; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9401197604790419}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Homininae'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Gorilla beringei', 'Gorilla gorilla', 'Pan paniscus', 'Pan troglodytes']}; genus_name=None; family_name=Hominidae; genus=None; order=9443; "
>div1_000022589 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8220; species_name=Pomatoschistus minutus; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EF218633'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 13225}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pomatoschistus minutus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=13225; species=13225; order_name=Gobiiformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9698795180722891}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pomatoschistus minutus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pomatoschistus minutus']}; genus_name=Pomatoschistus; family_name=Gobiidae; genus=13224; order=1489878; 
>div1_000022604 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=8247; species_name=None; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AJ810141'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 30799}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'genus'}; scientific_name=Labrus; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=genus; taxid=30799; species=None; order_name=Labriformes; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9819277108433735}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Labrus'}; species_list={'db_tele02_fish_nohuman_clean_uniq': []}; genus_name=Labrus; family_name=Labridae; genus=30799; order=1489928; 
>div1_000022751 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8502994011976048}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000022862 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9527; species_name=Macaca mulatta; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC188299'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9544}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Macaca mulatta; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9544; species=9544; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8841463414634146}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Macaca mulatta'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Macaca mulatta']}; genus_name=Macaca; family_name=Cercopithecidae; genus=9539; order=9443; 
>div1_000022869 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=9604; species_name=Pan troglodytes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'AC146433'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 9598}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Pan troglodytes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=9598; species=9598; order_name=Primates; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.8176470588235294}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Pan troglodytes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Pan troglodytes']}; genus_name=Pan; family_name=Hominidae; genus=9596; order=9443; 
>div1_000022971 count=1; id_status={'db_tele02_fish_nohuman_clean_uniq': True}; family=28735; species_name=Elephantulus fuscipes; best_match={'db_tele02_fish_nohuman_clean_uniq': 'EU136157'}; taxid_by_db={'db_tele02_fish_nohuman_clean_uniq': 483426}; rank_by_db={'db_tele02_fish_nohuman_clean_uniq': 'species'}; scientific_name=Elephantulus fuscipes; match_count={'db_tele02_fish_nohuman_clean_uniq': 1}; rank=species; taxid=483426; species=483426; order_name=Macroscelidea; best_identity={'db_tele02_fish_nohuman_clean_uniq': 0.9408284023668639}; scientific_name_by_db={'db_tele02_fish_nohuman_clean_uniq': 'Elephantulus fuscipes'}; species_list={'db_tele02_fish_nohuman_clean_uniq': ['Elephantulus fuscipes']}; genus_name=Elephantulus; family_name=Macroscelididae; genus=28736; order=28734; 
